passengerId, longestRun
13860, 4
2414, 7
14648, 3
3250, 3
729, 2
14484, 2
10441, 5
4836, 3
5594, 10
11212, 8
6509, 5
7906, 1
4160, 4
4661, 6
15029, 1
2528, 9
6232, 5
3664, 6
11191, 4
13094, 5
8878, 2
3207, 4
2396, 4
33, 8
7244, 3
14921, 1
11371, 3
13583, 2
7565, 15
10278, 2
3514, 5
11074, 10
3682, 4
12037, 3
4021, 9
9734, 6
7378, 4
3339, 8
14745, 2
15439, 1
14000, 3
11592, 6
3778, 3
13250, 3
1238, 8
2015, 4
8491, 3
3889, 16
3471, 13
4044, 11
5924, 7
13622, 3
9993, 6
3286, 15
9158, 3
12058, 5
5843, 7
11185, 3
6620, 1
14280, 0
7301, 3
6582, 4
7957, 3
1883, 10
9177, 10
15298, 1
12525, 4
8746, 10
1560, 5
8623, 2
9455, 7
3282, 1
14064, 4
2958, 3
92, 19
1423, 15
3948, 10
15471, 1
9264, 8
7097, 1
8683, 1
14680, 4
3307, 16
13158, 2
916, 7
5769, 18
10721, 2
9380, 10
13551, 3
3271, 10
467, 10
3166, 6
13254, 2
13778, 1
3958, 7
2445, 8
7308, 7
4295, 6
7237, 5
7663, 8
6646, 4
10263, 2
6303, 6
9113, 3
12640, 2
8810, 12
14889, 1
5826, 4
3191, 5
10710, 5
6926, 6
11244, 1
2464, 7
1938, 9
229, 8
847, 7
7977, 4
4280, 13
2758, 14
5391, 5
8255, 7
8948, 6
14789, 3
566, 4
13654, 6
484, 9
8058, 4
12764, 6
5879, 4
15174, 3
5702, 7
7325, 6
2873, 2
1032, 8
3980, 9
252, 8
5302, 3
10330, 7
5492, 5
9554, 0
11570, 3
10634, 4
1837, 11
14401, 3
14804, 1
5937, 5
6852, 4
3269, 10
15129, 2
10939, 7
13034, 2
1602, 7
3618, 12
8832, 3
8672, 7
8920, 10
10756, 9
6629, 1
15296, 1
10038, 5
6432, 2
5983, 4
5655, 3
10502, 6
4140, 4
197, 3
14541, 3
9217, 11
8540, 2
8788, 5
4849, 7
361, 8
14217, 3
1365, 6
8048, 15
2628, 10
4192, 4
15050, 1
65, 3
8371, 9
2670, 3
3810, 3
7842, 9
7555, 9
13282, 3
5465, 10
13562, 6
4608, 4
9512, 7
7576, 6
10490, 8
1920, 5
12910, 7
15253, 1
9190, 1
6163, 4
8026, 4
8700, 2
4053, 13
625, 11
4585, 4
12147, 3
8270, 13
8085, 6
2433, 7
12340, 7
13639, 4
7185, 11
9058, 9
2477, 7
10826, 0
3403, 9
10808, 8
14248, 0
9658, 4
4725, 4
1968, 7
10462, 4
3090, 12
7063, 3
8651, 4
6848, 6
2565, 14
12279, 1
12321, 2
8503, 8
8145, 6
3198, 11
8386, 10
14926, 1
879, 4
14317, 4
8942, 4
13810, 2
6427, 4
14363, 1
14477, 1
852, 12
2663, 3
1555, 11
7762, 5
2332, 7
11813, 5
9671, 6
2826, 6
6043, 15
4155, 2
435, 21
7449, 5
3314, 3
15383, 2
2820, 4
13612, 4
6445, 3
7314, 1
9790, 9
4994, 6
7432, 1
3297, 17
14430, 1
4757, 4
11152, 5
4947, 6
3137, 8
3499, 2
3065, 15
3750, 3
9586, 7
5177, 5
3349, 9
15103, 1
3556, 6
5690, 6
13536, 5
12822, 1
9277, 7
97, 8
13924, 2
6556, 6
10369, 0
3578, 10
14643, 1
329, 4
1178, 7
13799, 2
2872, 4
15093, 1
8736, 11
13763, 2
7361, 6
4385, 2
13568, 1
10116, 9
1951, 7
5021, 12
5460, 8
11980, 1
1888, 14
7503, 8
6708, 8
10247, 4
8852, 2
13789, 2
1296, 8
6292, 4
13070, 1
3718, 4
11249, 6
10583, 2
665, 5
9758, 6
8021, 2
3877, 5
13686, 3
12461, 3
14556, 1
4553, 9
7902, 13
14681, 4
12692, 1
12881, 7
11492, 1
9539, 11
4776, 2
5534, 5
7625, 12
3600, 13
1687, 7
10765, 3
1457, 3
6972, 4
11629, 5
5988, 5
11376, 9
3894, 11
11532, 5
2068, 32
5779, 11
9626, 9
1819, 11
13530, 6
4327, 3
15137, 3
1624, 11
9391, 5
12025, 4
8535, 4
6143, 8
15018, 2
583, 4
2200, 8
2609, 4
14291, 2
14735, 3
12196, 4
7794, 6
522, 8
830, 6
12618, 4
7545, 9
13359, 1
4187, 6
11174, 4
15491, 1
889, 15
5341, 4
9301, 4
8181, 6
2179, 5
5551, 7
11452, 4
3546, 9
5038, 9
10794, 6
3144, 8
10067, 14
1159, 4
15422, 1
6833, 10
14338, 3
461, 12
4746, 11
4402, 9
3535, 2
1836, 11
1787, 6
11683, 6
5113, 7
9423, 4
2181, 12
10367, 4
13055, 1
14167, 1
13433, 3
7501, 4
9132, 7
6096, 8
10006, 3
4942, 9
6392, 3
13835, 4
8964, 10
4979, 6
5201, 11
14259, 1
493, 6
7713, 13
7591, 8
1210, 5
1656, 11
11646, 1
12849, 1
5566, 5
6060, 21
14894, 1
13976, 2
1079, 10
7934, 9
1027, 10
2327, 5
2213, 7
15368, 2
11670, 3
8847, 6
13023, 2
12603, 3
4417, 10
14452, 1
10035, 7
4740, 8
12930, 1
6168, 6
12905, 1
757, 11
13180, 2
11948, 10
5658, 2
3028, 9
3050, 2
2345, 11
10958, 6
3926, 6
7276, 3
682, 12
6402, 5
1195, 3
12095, 5
2211, 7
1407, 5
13237, 2
10235, 9
14565, 1
6267, 6
2547, 3
2344, 1
11042, 5
2313, 8
5858, 10
3763, 6
11284, 9
9291, 5
15279, 2
551, 8
1128, 9
14013, 3
7891, 4
2492, 11
4104, 6
7853, 7
3727, 3
10615, 9
8226, 4
1281, 8
10907, 2
6666, 4
13681, 3
2741, 3
11624, 1
5729, 5
8031, 6
9080, 5
9613, 6
8287, 4
15417, 1
14011, 7
9885, 8
13411, 3
1634, 4
14100, 5
10543, 3
12478, 2
12020, 9
15266, 1
11702, 2
4461, 7
13515, 3
9868, 6
1392, 10
3667, 3
4732, 9
5936, 5
11602, 2
2228, 3
10473, 5
3647, 3
12228, 5
11101, 8
12991, 1
10926, 5
2112, 10
8104, 3
1291, 8
15498, 1
12709, 2
11420, 5
4080, 17
5993, 9
7767, 7
710, 7
8136, 6
13853, 5
456, 16
8577, 5
3931, 11
3033, 2
13153, 3
3408, 5
9829, 8
1740, 15
1910, 4
15005, 2
11206, 5
842, 2
12571, 2
324, 10
4680, 4
8403, 6
13269, 1
1573, 13
5330, 14
9641, 3
8518, 4
10580, 3
13391, 6
5515, 5
13063, 1
3799, 4
14395, 1
974, 8
3595, 10
7686, 4
2769, 10
12304, 2
8358, 13
11503, 2
3445, 6
1012, 8
4027, 11
4316, 19
7095, 4
5285, 4
8073, 8
5066, 4
8155, 4
14135, 4
6090, 5
6888, 6
4063, 12
12450, 3
15142, 3
2653, 15
285, 10
224, 8
6709, 1
1106, 12
10897, 0
7608, 7
9095, 10
1402, 4
12372, 5
11961, 2
13981, 2
7923, 6
11234, 4
8238, 11
10131, 2
6728, 3
8297, 13
6215, 1
3731, 1
7540, 14
3968, 9
4808, 4
5313, 12
6075, 7
12741, 3
4123, 7
12760, 3
1360, 2
6795, 7
8354, 1
2245, 6
8895, 8
10716, 12
7750, 3
1350, 7
5854, 5
7346, 8
12645, 4
12422, 3
1936, 9
8462, 2
6656, 7
9814, 3
14380, 2
12959, 2
5189, 2
8471, 11
12353, 1
8694, 2
12866, 3
519, 9
3105, 10
3467, 8
5626, 7
3699, 5
11736, 3
12414, 5
1592, 9
742, 7
13463, 3
2300, 3
8530, 2
6748, 3
15302, 2
3784, 11
12521, 4
578, 13
697, 10
10962, 3
1089, 8
2498, 11
3909, 5
9493, 11
6413, 7
12863, 3
3782, 7
5904, 6
7799, 15
11356, 1
3615, 17
13946, 2
9196, 6
1234, 8
6339, 15
10848, 0
11734, 3
1541, 4
7329, 5
15373, 3
1983, 3
8446, 12
13362, 1
12987, 4
7777, 10
12769, 1
13116, 2
6324, 5
9730, 2
5714, 10
4957, 13
8068, 6
6677, 3
15243, 1
8314, 8
7142, 1
3831, 4
874, 13
13587, 4
12264, 2
2157, 7
2840, 8
1143, 19
11133, 3
5609, 8
2115, 7
3482, 5
5053, 6
13939, 4
5145, 9
7421, 4
5221, 3
1762, 16
8545, 9
2515, 8
12728, 2
3254, 1
10748, 2
2100, 6
6101, 7
3413, 8
14327, 2
1270, 8
10529, 5
1851, 3
9145, 5
1772, 14
12493, 5
5098, 6
1259, 3
12538, 4
13006, 1
14152, 1
12404, 5
8677, 1
3122, 9
2946, 10
12397, 4
13750, 5
2990, 1
317, 6
10887, 7
6801, 9
2377, 5
13347, 1
6940, 9
650, 8
948, 5
11488, 1
12792, 4
9804, 3
5270, 6
13222, 3
4668, 8
2801, 6
13297, 5
7205, 4
5238, 12
1534, 4
1794, 11
10295, 5
15078, 1
6335, 11
1017, 5
1953, 6
6995, 2
7962, 6
14753, 2
5673, 3
6153, 5
7249, 2
15211, 1
4512, 8
2685, 17
5006, 6
9016, 5
5423, 22
15481, 1
7065, 4
4974, 3
9355, 13
10986, 1
14028, 1
15456, 1
1804, 4
156, 5
9073, 8
615, 6
3862, 11
8009, 5
10126, 1
7917, 6
15454, 1
8562, 14
11056, 8
5345, 12
6691, 1
2895, 8
11715, 2
4248, 4
15156, 3
12382, 1
5615, 13
10413, 6
2841, 12
8223, 10
14629, 4
6375, 8
6195, 2
10154, 4
10791, 7
6028, 7
1328, 7
11884, 8
8282, 6
14941, 1
7623, 9
13487, 5
4108, 8
9945, 6
2359, 1
1375, 7
6477, 5
11762, 2
10281, 4
8339, 7
10731, 9
13576, 1
2973, 10
6955, 5
14866, 1
1121, 6
13904, 3
4486, 6
8414, 3
9245, 9
14302, 1
11096, 2
9889, 5
13173, 2
6603, 4
2577, 3
7173, 2
9328, 4
5635, 10
6459, 10
3381, 2
6133, 6
1064, 7
9773, 7
12546, 2
14353, 1
8604, 8
12506, 6
7389, 7
1111, 8
2709, 9
5577, 2
5502, 1
7481, 3
15194, 2
5798, 15
12016, 4
1970, 6
9608, 1
1227, 5
12063, 7
10566, 9
3218, 9
4789, 6
4048, 3
4544, 8
15071, 4
8319, 3
1856, 5
15248, 3
11007, 4
11221, 8
4429, 5
725, 4
9444, 6
13996, 2
980, 8
403, 7
4636, 6
10266, 7
8063, 6
2692, 9
1498, 13
10644, 9
9, 6
8435, 2
1587, 14
15065, 2
14398, 1
9244, 4
7838, 8
2694, 8
10646, 2
8931, 5
8041, 4
4525, 2
13825, 1
8984, 4
1425, 4
4693, 7
6235, 9
4845, 10
14975, 1
15238, 2
8619, 2
14725, 4
8016, 2
1096, 11
14666, 2
188, 10
11057, 5
2509, 13
3102, 12
14505, 3
5428, 3
8014, 6
4233, 7
9936, 7
7610, 5
1672, 3
8768, 1
9624, 6
3704, 3
10335, 6
5362, 7
14147, 1
8451, 1
1540, 10
9576, 8
1006, 6
3518, 12
5583, 9
3963, 15
8884, 7
14348, 1
388, 6
1878, 6
14783, 2
3386, 3
12950, 3
2726, 8
14855, 1
11435, 7
9977, 8
2631, 9
9525, 6
53, 5
14121, 1
13163, 7
10152, 0
13872, 3
1138, 14
15466, 1
7593, 12
2724, 6
4930, 9
10661, 7
1719, 7
14381, 2
11128, 4
5919, 13
4227, 11
10318, 6
8187, 2
356, 16
10445, 6
5978, 15
15189, 1
10298, 4
2858, 2
2537, 17
3632, 10
169, 10
14840, 1
6941, 1
12243, 5
14244, 0
10434, 6
8636, 3
7698, 3
5889, 3
9063, 15
7513, 7
10430, 8
4095, 2
15114, 4
3119, 12
11845, 4
5373, 3
14601, 4
5811, 7
3746, 7
14953, 1
13099, 1
10398, 13
15157, 3
6360, 3
4840, 4
11929, 1
6111, 12
3078, 22
10021, 8
4883, 4
14990, 1
14413, 1
12142, 2
11400, 8
10771, 5
13676, 3
12796, 1
10184, 6
8149, 11
6958, 1
8429, 5
15459, 1
11089, 6
5081, 17
12667, 5
15201, 1
593, 6
9376, 14
14312, 2
6919, 1
12945, 3
11189, 5
6624, 1
5847, 6
3650, 11
14366, 2
8800, 4
141, 13
13504, 4
13074, 3
869, 9
8567, 2
4012, 15
7204, 5
14520, 3
3916, 6
13344, 1
3237, 4
6780, 4
8572, 3
610, 9
9333, 6
8662, 10
12834, 4
10882, 1
1755, 7
13458, 1
3941, 11
15313, 2
13735, 1
14120, 1
9904, 11
13468, 4
6128, 2
783, 11
10880, 6
2638, 2
7874, 11
9603, 3
7222, 7
4109, 8
7468, 3
420, 7
5233, 10
14276, 0
7809, 11
5687, 3
1118, 3
11614, 1
13084, 3
11467, 1
8916, 5
2268, 2
3440, 11
10760, 10
15281, 2
8815, 3
11304, 7
3205, 11
499, 2
10678, 3
4219, 4
7116, 2
14908, 1
10676, 3
13899, 7
6148, 8
8138, 2
11278, 1
7486, 6
10052, 7
5497, 5
12033, 4
5475, 3
3001, 2
5951, 6
989, 10
12974, 1
3060, 5
8117, 15
3176, 11
9772, 4
6218, 6
11877, 3
3087, 10
3018, 7
11019, 5
10203, 11
11923, 6
4817, 2
12211, 1
4898, 5
857, 11
1397, 6
4263, 7
109, 11
328, 8
9530, 2
1567, 5
8792, 4
4676, 3
471, 11
256, 9
4291, 8
11088, 4
11801, 5
6299, 10
9566, 0
2460, 9
8176, 4
1493, 12
4320, 6
2798, 6
14623, 3
1683, 2
7101, 6
15017, 1
13394, 5
4333, 8
13434, 1
3954, 5
13782, 1
11536, 5
4049, 3
6862, 7
13928, 2
884, 5
5941, 12
8383, 6
13790, 2
14405, 1
9117, 1
4653, 5
5830, 5
1329, 9
14893, 1
7898, 14
1160, 10
3775, 4
14914, 1
9872, 5
3141, 8
3952, 6
4951, 6
7091, 1
9186, 1
8544, 8
7435, 4
3311, 12
10107, 6
2877, 4
14437, 1
1028, 11
4518, 4
8704, 17
1082, 10
11782, 7
14142, 3
14860, 1
4301, 8
12151, 5
8631, 6
8835, 9
13635, 2
7189, 8
11157, 5
2023, 2
15054, 1
14841, 1
3326, 4
5166, 12
5031, 8
3143, 3
14613, 2
7365, 3
10946, 2
488, 4
6175, 6
6518, 2
10708, 8
11860, 3
12768, 2
15249, 1
15410, 1
7774, 13
13883, 1
8105, 7
9640, 6
1361, 5
15312, 2
5075, 9
4860, 7
6967, 1
10830, 2
7559, 10
5818, 3
14456, 1
124, 1
1964, 7
12179, 2
1942, 11
225, 9
6428, 4
12223, 3
4276, 2
14529, 2
1659, 8
3922, 5
12906, 8
14676, 2
5694, 7
3000, 3
4582, 4
15168, 3
8864, 2
9910, 5
12449, 2
2323, 13
8017, 17
13682, 8
8555, 5
3179, 4
7631, 5
12967, 1
339, 8
4983, 16
10185, 0
9508, 7
5915, 5
3846, 4
10120, 2
9397, 7
8985, 7
14566, 3
8938, 3
5181, 5
14580, 3
13291, 3
5080, 8
7054, 2
1292, 5
5496, 6
11364, 5
14239, 1
9667, 2
14809, 1
933, 9
77, 1
13308, 1
7453, 6
3622, 14
9662, 2
3407, 10
5705, 8
15089, 1
6844, 6
7717, 4
554, 11
5651, 4
753, 9
8251, 8
7629, 11
2561, 11
4772, 8
12325, 2
6593, 4
14313, 2
12019, 6
15265, 1
14473, 1
3210, 5
6116, 6
7111, 11
11625, 2
14752, 4
5107, 5
10015, 13
6720, 8
2830, 4
15162, 2
15141, 2
9387, 5
1182, 10
13495, 4
7846, 7
3094, 2
11403, 5
4721, 6
12696, 3
7981, 2
11496, 8
10498, 6
4167, 8
1739, 19
14687, 1
10391, 0
11869, 5
193, 5
1461, 9
537, 7
14428, 1
13154, 4
4425, 4
10761, 1
5992, 9
12818, 1
14598, 1
5791, 5
10528, 5
3714, 3
14212, 0
6642, 5
669, 12
6661, 3
6363, 8
3728, 5
10381, 1
9714, 7
2868, 13
7318, 15
11757, 3
10458, 13
8743, 7
9426, 6
14153, 1
13190, 3
5620, 9
14052, 2
10342, 1
4389, 12
3596, 7
8687, 7
7998, 9
15047, 2
6304, 9
901, 11
686, 5
8177, 2
5743, 7
8008, 3
10914, 5
2419, 4
9419, 2
13527, 1
12639, 1
1075, 12
14163, 1
476, 5
8258, 9
9957, 3
12746, 7
4421, 12
4315, 12
1424, 15
12885, 1
15022, 1
3441, 5
2312, 1
3010, 2
10776, 7
2455, 6
13661, 3
5464, 15
4750, 3
4545, 3
13355, 2
13009, 4
2080, 6
5253, 4
10671, 3
15495, 1
5337, 6
5786, 5
8594, 7
4938, 5
10620, 11
5263, 4
7604, 6
642, 3
9609, 2
11229, 1
10798, 10
1414, 4
2053, 8
2196, 15
11642, 2
11243, 8
2240, 3
526, 4
1842, 12
14110, 2
9878, 4
9477, 3
10936, 4
4406, 4
637, 14
4191, 9
8407, 5
7841, 6
13066, 1
13964, 2
1584, 2
4513, 9
14861, 1
5588, 3
14189, 1
5547, 8
4744, 17
8053, 3
8132, 15
1700, 10
12803, 1
6164, 7
11046, 11
489, 9
8275, 4
5213, 3
13512, 1
2613, 12
3032, 9
8499, 2
6630, 3
12917, 3
1937, 5
5932, 5
6763, 5
6573, 6
14882, 1
9100, 5
10823, 0
6256, 10
1810, 6
1791, 10
12091, 4
4861, 2
7930, 1
2172, 5
4648, 6
10195, 0
11666, 1
4054, 12
3428, 4
8968, 5
15270, 1
9288, 9
1214, 13
5865, 5
5662, 6
12853, 4
6837, 4
11442, 6
3194, 8
10688, 3
2349, 5
6978, 13
7480, 1
9085, 5
15388, 2
13046, 3
12454, 5
6395, 3
11097, 3
6501, 10
2108, 12
11774, 4
8346, 3
2038, 8
1446, 9
14719, 4
11026, 10
2551, 9
14104, 1
10539, 5
7059, 11
11797, 6
7417, 10
12942, 2
1016, 9
7806, 7
13184, 4
1207, 2
7577, 4
590, 9
15275, 1
6539, 6
3671, 6
8390, 12
2085, 1
3723, 4
15126, 5
10163, 2
13309, 3
3643, 7
6946, 8
11574, 3
4867, 7
7404, 1
10239, 1
4444, 13
2666, 13
6625, 3
5905, 13
6541, 12
1889, 9
3555, 4
4457, 5
7572, 4
7976, 5
1644, 7
12724, 1
7313, 1
10752, 1
6275, 3
11651, 7
7895, 4
4814, 15
14131, 2
1612, 8
2978, 3
2472, 9
9392, 7
4621, 7
6935, 1
2649, 2
12977, 3
10353, 8
679, 9
4180, 6
1039, 4
970, 9
8467, 2
12357, 4
9429, 7
15421, 1
6271, 4
7523, 6
10094, 2
7682, 14
10487, 5
2317, 4
3294, 9
1155, 13
7821, 8
9513, 8
5387, 6
8952, 8
547, 6
4736, 3
1744, 6
8159, 9
12622, 2
8230, 9
11116, 3
11892, 3
13539, 3
7293, 3
7448, 8
3573, 14
9645, 9
8100, 3
12600, 11
13387, 1
8820, 3
212, 10
706, 3
12314, 4
2781, 9
4530, 8
14561, 1
11248, 1
3935, 11
14318, 1
6065, 6
96, 3
1419, 11
12045, 4
6724, 3
9260, 4
15001, 2
9825, 3
4804, 3
15247, 1
622, 5
12756, 2
837, 4
10720, 8
3242, 8
13081, 1
13979, 2
7350, 13
10919, 2
9200, 4
7668, 12
10575, 3
6349, 7
11742, 3
3703, 7
14040, 1
1825, 11
11432, 7
10222, 4
2968, 7
5063, 2
1324, 2
2285, 8
2504, 7
10968, 5
393, 18
1114, 5
6752, 11
5576, 5
14174, 1
5947, 6
5317, 3
8599, 5
647, 6
1776, 4
5273, 5
1263, 17
11608, 2
11023, 4
4846, 11
997, 10
5850, 14
11129, 4
8458, 1
12418, 2
3611, 5
8673, 2
3656, 5
6134, 7
12955, 2
7948, 10
2450, 11
9365, 6
2932, 11
7609, 6
3486, 9
2125, 11
3654, 6
13205, 2
13415, 2
7927, 4
12410, 1
8219, 2
1588, 1
9359, 11
1099, 11
8013, 10
13597, 4
7544, 12
11606, 1
985, 5
701, 14
12859, 5
11828, 2
11269, 5
12408, 8
9348, 4
14148, 1
15151, 3
7340, 6
9012, 4
12632, 2
14950, 1
8442, 5
515, 10
1150, 2
10423, 5
7651, 3
1478, 3
7878, 4
5726, 7
1249, 6
2519, 10
5481, 14
14784, 2
6827, 13
4384, 13
6097, 9
12481, 4
8072, 7
12994, 1
2536, 11
8891, 3
1297, 8
3126, 7
8658, 7
14799, 3
10666, 5
2681, 18
12393, 1
3541, 3
11965, 6
15369, 2
10834, 0
1451, 17
13366, 1
5374, 8
738, 11
5149, 2
2304, 3
8326, 12
10560, 2
6033, 10
8351, 10
3787, 8
1530, 2
9149, 3
11052, 3
1539, 15
7463, 12
2836, 4
13805, 1
1456, 12
4508, 2
11142, 10
1382, 6
12218, 4
13169, 2
14655, 1
14369, 1
6805, 19
2487, 9
7014, 4
12429, 4
2845, 1
2598, 6
10787, 3
15339, 3
3059, 13
9316, 5
12795, 2
1266, 10
7138, 11
3354, 4
6331, 5
6999, 1
7966, 3
14067, 4
4068, 10
2153, 14
2900, 1
5380, 18
2387, 11
14227, 1
8764, 2
1831, 11
1231, 9
12378, 1
14392, 2
15322, 2
13607, 7
12164, 6
4970, 5
7508, 18
5639, 9
5134, 4
1131, 4
12532, 8
9498, 9
654, 5
6788, 3
3743, 9
14740, 2
5234, 5
12518, 2
7221, 2
10735, 1
15442, 1
10026, 3
5900, 1
11360, 8
3770, 8
8410, 5
8036, 16
1668, 10
14649, 2
1974, 9
9893, 8
6433, 3
13839, 4
1552, 6
6207, 1
7169, 3
12870, 1
10603, 3
6129, 5
7587, 3
2851, 14
10904, 2
15200, 2
2243, 14
9761, 8
6475, 15
13483, 4
5973, 6
9739, 4
2355, 3
5498, 10
7485, 6
15074, 1
11474, 5
8294, 9
14509, 3
13900, 9
4482, 9
1192, 2
7738, 3
9581, 5
1932, 3
8137, 12
6876, 6
9201, 3
12004, 8
12059, 3
4244, 3
2581, 12
2465, 14
7069, 5
8690, 7
10158, 4
14929, 1
1060, 5
11888, 8
1050, 17
6211, 3
457, 6
12191, 3
12558, 7
984, 7
14670, 3
9448, 4
173, 13
10285, 4
911, 10
2505, 13
3819, 7
4237, 14
9932, 10
9630, 5
3390, 2
15069, 1
7495, 6
4829, 5
3222, 4
13868, 5
10148, 0
4934, 6
4540, 8
3540, 6
2006, 3
2497, 10
13594, 7
10961, 1
6239, 7
10455, 11
15234, 1
7749, 4
721, 16
14721, 3
14492, 3
2566, 5
10518, 3
5058, 9
10207, 1
13718, 1
1799, 3
14494, 1
9112, 5
13376, 1
9053, 10
13, 4
3937, 20
8439, 4
5766, 9
4717, 13
14271, 0
7789, 8
10401, 9
7597, 8
11184, 3
6346, 6
10306, 10
9017, 13
5776, 4
8732, 7
9461, 6
1947, 9
129, 9
4120, 7
8896, 7
7027, 1
13911, 3
5683, 10
7385, 4
10122, 0
13680, 6
15285, 1
10438, 5
7702, 4
11315, 7
15354, 2
1984, 12
15374, 3
13277, 6
13451, 2
12838, 3
15399, 2
10047, 3
10879, 3
9990, 5
11347, 6
9620, 18
14897, 1
13629, 3
13316, 3
4231, 7
1002, 11
1852, 3
2813, 7
13500, 1
12999, 1
8191, 5
4347, 6
7086, 5
14526, 1
7619, 4
9144, 2
7913, 7
15232, 1
3628, 3
10533, 8
1874, 8
8587, 5
7614, 5
6450, 2
6005, 4
12946, 1
5823, 1
11336, 5
3115, 7
5305, 3
13167, 3
3760, 5
6908, 7
8455, 3
569, 7
1429, 6
14794, 3
13943, 3
6465, 12
5217, 8
8775, 11
3967, 6
10302, 0
3247, 5
3409, 17
2862, 10
4135, 10
11833, 8
2766, 12
14757, 4
14516, 3
3692, 6
14965, 1
12533, 8
8576, 7
8995, 11
2052, 1
9846, 5
11300, 13
2482, 17
1599, 12
10629, 7
14634, 2
8425, 4
12310, 6
4902, 4
15478, 1
2697, 12
13731, 11
1246, 20
14125, 4
6418, 8
1715, 16
9598, 7
7123, 5
13804, 3
8090, 2
10588, 3
9607, 2
14875, 1
5801, 1
3333, 8
11261, 1
10550, 7
4953, 9
8307, 10
3064, 12
11610, 2
11061, 7
12800, 6
15037, 3
6784, 4
13591, 2
10513, 5
4152, 13
1720, 5
10180, 7
15463, 1
5603, 5
8144, 3
5369, 3
12671, 3
4259, 4
13822, 7
9900, 3
14116, 1
3109, 10
1979, 8
41, 1
779, 14
7826, 5
6152, 4
8142, 8
10075, 7
13693, 5
3074, 4
4689, 12
5026, 4
4069, 16
14986, 1
3005, 12
13340, 1
3920, 13
2272, 13
4416, 12
10270, 8
15431, 1
13490, 4
7624, 6
11927, 4
12641, 7
10866, 0
9694, 3
6186, 2
11093, 5
12270, 2
3364, 13
11916, 1
2140, 4
7333, 5
4086, 6
8980, 8
11274, 7
371, 11
6224, 4
6988, 1
14249, 0
2756, 5
12831, 1
9942, 10
14352, 2
11000, 2
8803, 7
11873, 3
3083, 2
3162, 9
13699, 3
7174, 6
3201, 6
503, 6
605, 8
4223, 5
10252, 5
1759, 8
9372, 2
10894, 0
1393, 6
15317, 3
1627, 12
2370, 8
8935, 4
12005, 8
3215, 1
11933, 1
12962, 1
9068, 11
4361, 10
5479, 14
12138, 4
1525, 12
5245, 3
14734, 4
5170, 4
10349, 8
4163, 4
3147, 10
10143, 5
3454, 6
14424, 1
6171, 5
12902, 1
9699, 14
13932, 2
13758, 2
10212, 14
7661, 17
12250, 6
3476, 7
134, 9
8127, 11
10465, 13
10406, 9
1333, 17
7193, 6
13522, 6
10058, 6
10510, 2
15007, 1
11031, 3
6514, 3
3755, 9
12931, 1
14918, 1
4535, 5
13398, 5
8971, 4
8174, 5
10651, 8
9534, 2
3824, 5
4148, 13
8846, 5
8796, 6
2634, 7
5112, 10
2749, 6
14548, 3
1434, 13
6409, 5
11673, 1
3903, 10
73, 5
1857, 5
7150, 1
5557, 4
5747, 12
4184, 11
14657, 4
128, 2
12183, 2
343, 11
237, 6
7020, 10
12201, 2
1991, 5
2788, 9
14460, 1
5544, 17
15349, 2
3834, 3
11593, 10
10802, 12
14713, 4
11216, 4
15290, 1
13507, 3
1318, 4
15039, 1
3802, 18
9081, 4
105, 4
244, 8
13430, 2
5310, 5
8527, 2
5153, 6
11725, 4
15121, 5
13436, 1
10366, 0
2926, 13
1202, 15
4352, 4
8614, 9
10597, 10
792, 3
2, 1
2203, 5
6533, 2
7678, 2
10815, 4
9684, 6
14961, 1
13103, 2
10929, 2
7770, 17
12751, 2
9468, 5
1814, 5
1086, 10
938, 7
8839, 6
9913, 6
13014, 1
15042, 4
11197, 3
11084, 2
4644, 3
6963, 6
3225, 5
11153, 4
8739, 7
4288, 12
14821, 1
11856, 5
13554, 2
1241, 7
266, 12
2702, 19
5711, 18
2546, 13
3563, 7
13213, 1
10338, 5
13232, 9
2761, 8
15414, 1
12282, 1
4195, 7
12577, 2
8247, 4
12305, 5
633, 10
8205, 3
8482, 6
1779, 11
9094, 9
3624, 12
11368, 8
11997, 1
360, 15
5402, 9
4625, 7
6160, 6
7052, 3
5090, 2
12783, 3
7407, 5
15395, 2
4567, 12
13404, 6
7721, 14
2208, 5
15101, 2
11125, 4
8512, 4
4782, 6
8989, 8
805, 9
205, 9
4081, 4
9964, 10
14180, 1
15499, 1
2043, 9
508, 7
3279, 16
4212, 12
13714, 5
11972, 7
10011, 4
4889, 8
10614, 7
3587, 14
14590, 3
3183, 9
9689, 6
6486, 10
10740, 11
12469, 1
12736, 3
12889, 1
9782, 5
14157, 1
9176, 3
311, 18
8361, 6
4966, 4
14008, 6
1695, 2
12891, 8
9436, 5
12206, 5
8080, 2
4765, 10
2883, 5
3173, 26
11524, 7
6859, 3
10524, 3
9269, 4
4476, 10
9044, 7
9716, 4
13026, 1
11787, 7
10689, 7
12074, 7
10377, 10
921, 4
11546, 5
11407, 6
15183, 3
3856, 4
10656, 3
8422, 2
13844, 1
14708, 4
9008, 4
8923, 5
541, 5
7687, 3
7397, 9
5833, 4
1563, 13
8871, 13
11987, 6
6716, 3
14216, 0
10470, 8
5415, 3
657, 10
8559, 4
10069, 8
2057, 1
765, 5
8049, 4
5571, 8
1712, 10
3306, 5
8279, 5
11544, 6
